							Farnell / Element14				Digi-Key			Mouser			RS Components				TME					Price calculation for 1 set			
		Option #1: SPD30P06P	TO-252	Q1, Q7	Power board	0	2480881	SPD30P06P G	0.980	1	SPD30P06P GCT-ND	1.030		726-SPD30P06PG 	1.020		898-6864	SPD30P06P G	0.861	1	SPD30P06PGBTMA1	0.780	1						
		Option #2: SUD19P06-60	TO-252	Q1, Q7	Power board	0	2101465	SUD19P06-60-GE3	1.590	5	SUD19P06-60-GE3	0.950		SUD19P06-60-GE3	1.070		-				-								
84	5	MMBT5551	SOT-23	Q11, Q12, Q17, Q19, Q20	Power board	10	1459109	MMBT5551LT1G	0.167	5	MMBT5551LT1G	0.180		MMBT5551LT1G	0.163		545-0400	MMBT5551LT1G	0.129	10	MMBT5551	0.020	25		10	TME	0.020 €	25	0.510
85	4	MMBT5401	SOT-23	Q2, Q9, Q10, Q18	Power board	8	1459108	MMBT5401LT1G	0.167	10	MMBT5401LT1G	0.180		MMBT5401LT1G	0.163		545-0393	MMBT5401LT1G	0.151	10	MMBT5401	0.021	25		8	TME	0.021 €	25	0.513
86	2	BTA26-600	THT	Q21, Q22	AUX PS	2	1057286	BTA26-600BRG	2.840	1	BTA26-600BRG	2.930		BTA26-600BRG	3.110		714-0515	BTA26-600BRG	3.038	1	BTA26-600BRG	2.540	1	2		TME	2.540 €	2	5.080
87	1	IRLL2705PBF	SOT-223	Q13	Power board	2																							
	1	IRLL2705PBF	SOT-223	Q23	AUX PS	1																							
						3	8651230	IRLL2705PBF	0.578	1	IRLL2705PBF-ND 	0.630	1	942-IRLL2705PBF 	0.622	1	540-9907	IRLL2705PBF	0.260	1	IRLL2705PBF	0.307	1		3	RS	0.260 €	3	0.780
																													
88	1	IRFR48ZPB	TO-252	Q14	Power board	2	1013388	IRFR48ZPBF	1.310	1	IRFR48ZTRLPBFCT-ND 	1.090	1	942-IRFR48ZPBF	1.110	1	688-7055	IRFR48ZPBF	1.234	1	IRFR48ZPBF	0.540	1		2	TME	0.540 €	2	1.080
89	5	IRLML2246TRPBF	SOT-23	Q26, Q27, Q28, Q29, Q31	Arduino Shield	5																							
	1	IRLML2246TRPBF	SOT-23	Q15	Power board	2																							
						7	1888166	IRLML2246TRPBF	0.287	1	IRLML2246TRPBF	0.400		IRLML2246TRPBF	0.389		760-4432	IRLML2246TRPBF	0.322	5	IRLML2246TRPBF	0.100	5		7	TME	0.100 €	7	0.700
																													
90	2	2N7002	SOT-23	Q24, Q25	AUX PS	2																							
	2	2N7002	SOT-23	Q3, Q16	Power board	4																							
	3	2N7002	SOT-23	Q30, Q32, Q33	Arduino Shield	3																							
						9	1713823	2N7002-7-F	0.135	5	2N7002LT1G	0.130		2N7002LT1G	0.118		545-0012	2N7002LT1G	0.108	50	2N7002LT1G	0.019	25		9	TME	0.019 €	25	0.475
																													
91	1	IRFP250N	THT, solder on the bottom layer! See pic here and here	Q4	Power board	2	8649260	IRFP250NPBF	2.080	1	IRFP250NPBF	1.870		IRFP250NPBF	1.870		541-0042	IRFP250NPBF	2.100	1	IRFP250NPBF	1.060	1	2		TME	1.060 €	2	2.120
92	1	BC857C	SOT-23	Q5	Power board	2	8734771	BC857C,215	0.022	10	BC857CLT1G	0.120		BC857CLT1G	0.109		690-0105	BC857CLT1G	0.102	25	BC857C-DIO	0.020	25		2	TME	0.020 €	2	0.040
93	2	BCP56-16.115	SOT-223	Q6, Q8	Power board	4	1081258	BCP56-16,115	0.256	5	BCP56-16T1G	0.360		BCP56-16,115	0.340		773-7633	BCP56-16T3G	0.242	10	BCP56-16.115	0.106	5		4	TME	0.106 €	4	0.424
94	4	0R	0805	JP1, JP2, JP3, R56	Power board	8																							
	5	0R	0805	JP4, JP5, JP6, JP7, JP8	Arduino Shield	5																							
						13	9233750	RC0805JR-070RL	0.010	10	RC2012J000CS	0.014		RC0805JR-070RL	0.012		679-0800	CRCW08050000Z0EA	0.020	50	SMD0805-0R	0.006	100		13	TME	0.006 €	15	0.090
																													
95	6	100K 1%	0805	R12, R15, R22, R23, R73, R75	Power board	12																							
	1	100K 1%	0805	R123	AUX PS	1																							
	2	100K 1%	0805	R135, R146	Arduino Shield	2																							
						15	2352619	RCV0805100KFKEA	0.080	10	RC0805FR-07100KL	0.019		RC0805FR-07100KL	0.015		223-0691	CRG0805F100K	0.007	50	SMD0805-100K-1%	0.008	100		15	RS	0.007 €	15	0.105
																													
96	2	100K 0.1%	0805	R43, R53	Power board	4	1577686	ERA6AEB104V	0.205	5	RT0805BRD07100KL	0.350		CPF0805B100KE	0.095		666-2673	CPF0805B100KE	0.112	5	RN73C2A100KBTDF	0.513	2		4	Mouser	0.095 €	4	0.380
97	1	100R 1%	0805	R116	AUX PS	1																							
	1	100R 1%	0805	R155	Arduino Shield	1																							
	3	100R 1%	0805	R7, R8, R42	Power board	6																							
						8	9332375	MC01W08051100R	0.002	10	RC0805FR-07100RL	0.019		RC0805FR-07100RL	0.015		679-0807	CRCW0805100RFKEA	0.031	50	RC0805FR-07100R	0.008	100		8	Farnell	0.002 €	10	0.020
																													
98	2	10K 1%	0805	R121, R122	AUX PS	2																							
	5	10K 1%	0805	R139, R145, R149, R157, R165	Arduino Shield	5																							
	19	10K 1%	0805	R3, R10, R11, R19, R27, R40, R49, R51, R58, R64, R69, R72, R74, R82, R91, R94, R95, R98, R102	Power board	38																							
						45	9237755	RC0805FR-0710KL	0.011	10	RC0805FR-0710KL	0.019		RC0805FR-0710KL	0.015		223-0562	CRG0805F10K	0.021	50	RC0805FR-0710K	0.008	100		45	TME	0.008 €	50	0.385
																													
99	1	10R 1%	1206	R143	Arduino Shield	1																							
	3	10R 1%	1206	R9, R33, R81	Power board	6																							
						7	9236643	RC1206FR-0710RL	0.017	10	RC1206FR-0710RL	0.029		RC1206FR-0710RL	0.022		740-9085	CR1206-FX-10R0ELF	0.028	50	CRCW120610R0FKTABC	0.014	100		7	TME	0.014 €	10	0.137
																													
100	1	12K4 1%	0805	R144	Arduino Shield	1	2141850	MC01W0805112K4	0.002	10	RC0805FR-0712K4L	0.090		RC0805FR-0712K4L	0.091		679-0863	CRCW080512K4FKEA	0.008	50	-				1	Farnell	0.002 €	10	0.023
101	1	18-22R / 7W	THT, RM 5mm, radial, max. Height 40 mm	R103	AUX PS	1	1687978	SQM7-22RJI	0.474	1	SQMW722RJ	0.590		280-PRM7-20-RC	0.378		199-8087	SQMW722RJ	0.725	5	-			1		Mouser	0.378 €	1	0.378
102	2	16K 1%	0805	R17, R34	Power board	4	9332677	MC01W0805116K	0.002	10	RC0805FR-0716KL	0.019		RC0805FR-0716KL	0.015		679-0920	CRCW080516K0FKEA	0.014	50	SMD0805-16K-1%	0.008	100		4	Farnell	0.002 €	10	0.020
103	4	180R 1%	0805	R134, R147, R148, R150	Arduino Shield	4	2447583	MCWR08X1800FTL	0.006	10	RC0805FR-07180RL	0.019		RC0805FR-07180RL	0.015		223-0326	CRG0805F180R	0.006	50	SMD0805-180R-1%	0.008	100		4	Farnell	0.024 €	10	0.240
104	2	1K 1%	0805	R114, R120	AUX PS	2																							
	2	1K 1%	0805	R163, R164	Arduino Shield	2																							
	5	1K 1%	0805	R28, R38, R68, R78, R92	Power board	10																							
						14	1099800	WCR0805-1K0FI	0.018	10	RC0805FR-071KL	0.019		RC0805FR-071KL	0.015		223-0427	CRG0805F1K0	0.013	50	RC0805FR-071K	0.008	100		14	TME	0.008 €	15	0.116
																													
105	2	1K8 1%	0805	R24, R55	Power board	4																							
	2	1K8 1%	0805	R130, R151	Arduino Shield	2																							
						6	2447595	MCWR08X1801FTL	0.006	10	RC0805FR-071K8L	0.019		RC0805FR-071K8L	0.015		679-1033	CRCW08051K80FKEA	0.011	50	SMD0805-1K8-1%	0.008	100		6	Farnell	0.006 €	10	0.063
																													
106	2	1R  1%	0805	R129, R132	Arduino Shield	2																							
	1	1R  1%	0805	R6	Power board	2																							
						4	2141629	MC01W080511R0	0.002	10	RC0805FR-071RL	0.090		RC0805FR-071RL	0.091		721-5631	ERJ6BQF1R0V	0.246	5	RC0805FR-071R	0.009	100		4	Farnell	0.002 €	10	0.022
																													
107	2	24K 0.1%	0805	R44, R54	Power board	4	1670195	ERA3AEB243V	0.184	10	YAG1843CT-ND	0.330	1	660-RN732ATTD2402B25	0.292	1					AR0805-24K-0.1% 	0.111	10		4	TME	0.111 €	4	0.442
108	2	22R 1%	0805	R124, R125	AUX PS	2	2447609	MCWR08X22R0FTL	0.007	10	0603YC104KAT2A	0.090	1	603-RC0805FR-0722RL	0.094	1	223-0203	CRG0805F22R	0.006	50	SMD0805-22R-1%	0.008	100		2	RS	0.006 €	2	0.012
109	11	220R 1%	0805	R21, R31, R35, R36, R41, R47, R57, R76, R77, R79, R80	Power board	22																							0.000
	3	220R 1%	0805	R110, R113, R118	AUX PS	3																							
	2	220R 1%	0805	R166, R177	Arduino Shield	2																							
						27	1099795	WCR0805-220RFI	0.024	10	RC0805FR-07220RL	0.019		RC0805FR-07220RL	0.015		223-0332	CRG0805F220R	0.024	50	RC0805FR-07220R	0.007	100		27	TME	0.007 €	50	0.357
																													
110	2	2K 0.1%	0805	R60, R70	Power board	4	1670231	ERA6AEB202V	0.259	10	P2.0KDACT-ND	0.370	1	667-ERA-6AEB202V	0.547	1	828-0554	ERA6AEB202V	0.230	5	AR0805-2K-0.1%	0.113	10		4	TME	0.113 €	4	0.452
111	3	2K2 1%	0805	R106, R107, R119	AUX PS	3																							
	8	2K2 1%	0805	R29, R30, R32, R45, R59, R61, R90, R93	Power board	16																							
						19	9237534	RC0805FR-072K2L	0.011	10	RC0805FR-072K2L	0.019		RC0805FR-072K2L	0.015		679-1207	CRCW08052K20FKEA	0.027	50	SMD0805-2K2-1%	0.008	100		19	TME	0.008 €	30	0.242
																													
112	1	2R2 5% / 2W	2512	R26	Power board	2	1376975	RC2512JK-7W2R2L	0.557	10	CRM2512-JW-2R2ELF	0.320		CRM2512-JW-2R2ELF	0.341		720-3231	CRM2512-JW-2R2ELF	0.406	5	WF25P-2R2-5%	0.042	50		2	TME	0.042 €	2	0.084
113	3	330K 1%	0805	R13, R20, R25	Power board	6	9333070	MC01W08051330K	0.002	10	RC0805FR-07330KL	0.090	1	RC0805FR-07330KL	0.091	1	679-1272	CRCW0805330KFKEA	0.024	50	RC0805FR-07330K	0.007	100		6	Farnell	0.002 €	10	0.020
114	2	330R 1%	0805	R83, R101	Power board	4	9333037	MC01W08051330R	0.002	10	RC0805FR-07330RL	0.090		RC0805FR-07330RL	0.091		740-9022	CR0805-FX-3300GLF	0.025	50	RC0805FR-07330R	0.007	100		4	Farnell	0.002 €	10	0.020
115	4	330R 5% / 2W	2512	R104, R105, R108, R111	AUX PS	4	1265196	3520330RJT	0.122	10	RHC2512FT330R	0.760		3521330RFT	0.580		755-1224	3521330RFT	0.182	10	WF25P-330R-5%	0.042	50		4	TME	0.042 €	10	0.419
116	2	470R 1%	0805	R37, R50	Power board	4	1099798	WCR0805-470RFI	0.024	10	RC0805FR-07470RL	0.019		RC0805FR-07470RL	0.015		223-0376	CRG0805F470R	0.024	50	RC0805FR-07470R	0.007	100		4	TME	0.007 €	10	0.073
117	2	47K 1%	0805	R154, R158	Arduino Shield	2																							
	7	47K 1%	0805	R5, R66, R67, R85, R86, R87, R100	Power board	14																							
						16	2447664	MCWR08X4702FTL	0.006	10	RC0805FR-0747KL	0.019		RC0805FR-0747KL	0.015		679-1434	CRCW080547K0FKEA	0.010	50	RC0805FR-0747K	0.007	100		16	Farnell	0.006 €	20	0.126
																													
118	11	4K7 1%	0805	R126, R127, R128, R131, R133, R136, R137, R156, R159, R161, R162	Arduino Shield	11																							
	1	4K7 1%	0805	R16	Power board	2																							
						13	9333266	MC01W080514K7	0.002	10	RC0805FR-074K7L	0.019		RC0805FR-074K7L	0.015		223-0528	CRG0805F4K7	0.011	50	RC0805FR-074K7	0.008	100		13	Farnell	0.002 €	20	0.040
																													
119	4	49R9  1%	0805	R138, R140, R141, R142	Arduino Shield	4																							
	2	49R9  1%	0805	R109, R112	AUX PS	2																							
						6	2141727	MC01W0805149R9	0.002	10	RC0805FR-0749R9L	0.019		RC0805FR-0749R9L	0.015		679-1462	CRCW080549R9FKEA	0.011	50	RC0805FR-0749R9	0.007	100		6	Farnell	0.002 €	10	0.020
																													
120	1	51K 1%	0805	R48	Power board	2	9334653	MC01W0805551K	0.015	10	RC0805FR-0751KL	0.019		RC0805FR-0751KL	0.015		679-1525	CRCW080551K0FKEA	0.020	50	RC0805FR-0751K	0.006	100		2	TME	0.006 €	10	0.061
121	2	5K1 1%	0805	R18, R84, R97	Power board	4	9333320	MC01W080515K1	0.002	10	RC0805FR-075K1L	0.019		RC0805FR-075K1L	0.015		679-1569	CRCW08055K10FKEA	0.027	50	RC0805FR-075K1	0.007	100		4	Farnell	0.002 €	10	0.021
122	2	5K6 1%	0805	R115, R117	AUX PS	2																							
	2	5K6 1%	0805	R88, R99	Power board	4																							
						6	2447693	MCWR08X5601FTL	0.006	10	RC0805FR-075K6L	0.019		RC0805FR-075K6L	0.015		679-1572	CRCW08055K60FKEA	0.021	50	SMD0805-5K6-1%	0.008	100		6	Farnell	0.006 €	10	0.063
																													
123	3	750R 1%	0805	R46, R89, R96	Power board	6																							
	2	750R 1%	0805	R152, R153	Arduino Shield	2																							
						8	9333525	MC01W08051750R	0.002	10	RC0805FR-07750RL	0.019		RC0805FR-07750RL	0.015		679-1660	CRCW0805750RFKEA	0.010	50	CRCW0805750RFKTABC	0.012	100		8	Farnell	0.002 €	20	0.040
																													
124	2	7K5 0.1%	0805	R39, R52	Power board	4	1670239	ERA6AEB752V	0.312	10	RT0805BRD077K5L	0.350		RT0805BRD077K5L	0.357		666-2588	CPF0805B7K5E	0.280	5	RN73C2A7K5BTDF	0.520	2		4	RS	0.280 €	5	1.400
125	2	82R 0.1%	0805 / 0603	R62, R71	Power board	4	1577592	ERA3AEB820V	0.185	10	P82DBCT-ND	0.370	1	667-ERA-6AEB820V	0.547	1	565-863	ERA6AEB820V	0.046	5	AR0805-82R-0.1%	0.113	10		4	RS	0.046 €	10	0.460
126	1	0R010 1% / 2W	2512 or 1206 / min 1W	R4	Power board	2	1435947	CRA2512-FZ-R010ELF	0.484	10	CRA2512-FZ-R010ELF	0.540		CRA2512-FZ-R010ELF	0.568		693-4381	CRA2512-FZ-R010ELF	0.515	5	LRP2512-R010-1%	0.151	5		2	TME	0.151 €	5	0.754
127	1	0R020 1% / 2W	2512, 2-3 W (max. ±75 PPM/°C)	R65	Power board	2	1435948	CRA2512-FZ-R020ELF	0.513	10	CRA2512-FZ-R020ELF	0.540		CRA2512-FZ-R020ELF	0.568		693-4384	CRA2512-FZ-R020ELF	0.507	5	WW25NR020FTL	0.189	5		2	TME	0.189 €	5	0.945
128	1	0R16 1%	1210	R63	Power board	2	2503067	WW10PR160FTL	0.626	10	CRL1206-FW-R160ELFCT-ND	0.380	1	652-CRL1206FWR160ELF	0.341	1	794-4207	CRL1206-FW-R160ELF	0.071	10	CS1206N2-0R16-1%	0.061	10		2	TME	0.061 €	5	0.305
129	1	1M 1%	0805	R176	Arduino Shield	1	2447596	MCWR08X1004FTL	0.006	10	311-1.00MCRCT-ND	0.090	1	603-RC0805FR-071ML	0.094	1	223-0821	CRG0805F1M0	0.019	50	RC0805FR-071M	0.008	100		1	Farnell	0.006 €	5	0.029
130	2	4x10K  5%	1206; resistor array	RN1, RN2	Arduino Shield	2	1770137	CAY16-103J4LF	0.110	10	CAY16-103J4LF	0.090		CAY16-103J4LF	0.095		522-5585	CAY16-103J4LF	0.020	50	DR1206-10K-4/8	0.007	100		2	TME	0.007 €	2	0.013
131	1	CG2-470L	THT	SAR1	AUX PS	1	1846854	2027-47-BLF	1.850	1	2027-47-BLF	1.270		2027-47-BLF	1.340		878-3652	CG2-470L	2.279	10	CG2-470L	1.450	1	1		Digikey	1.270 €	1	1.270
132	1	LD-BZEN-0903	THT	SP1 Buzzer	Arduino Shield	1	-				-			TE092703-6	2.200		-				LD-BZEN-0903	0.504	3	1		TME	0.504 €	3	1.512
133	1	A101SYCQ04	THT, solder on the bottom layer. See pic here.	SW1	Arduino Shield	1	2292959	A101SYCQ04	2.760	1	A101SYCQ04	3.000		A101SYCQ04	2.640		710-9788	A101SYCQ04	2.576	1	-			1		RS	2.576 €	1	2.576
134	1	PEC12R-4225F-S0024	THT	SW2 incremental encoder, shaft length 25 mm	Arduino Shield	1	2663533	PEC12R-4225F-S0024	1.580	1	PEC12R-4225F-S0024-ND	1.180	1	652-PEC12R-4225F-S24	1.150	1	781-6811	PEC12R-4225F-S0024	1.120	1	-		1	1		RS	1.120 €	1	1.120
135	1	1301.9316	SMD; tactile switch	SW3	Arduino Shield	1	1217765	1301.9316	0.302	1	FSM6JSMA	0.210		1301.9316	0.270		718-2443	FSM6JSMATR	0.818	5	1301.9316	0.220	5		1	Digikey	0.210 €	1	0.210
136	1	VTX-[phone]	THT	TR1	AUX PS	1	2627176	VTX-[phone]	5.980	1	-			-			-				-			1		Farnell	5.980 €	1	5.980
137	2	ERZE14A431	THT	VAR1, VAR2	AUX PS	2	2291852	ERZE14A431	0.546	1	P15589-ND	0.990	1	667-ERZ-E14A431 	0.905	1	785-8960	ERZE14A431	0.928	5	-			2		Farnell	0.546 €	2	1.092
138	2	ERZE11A431	THT	VAR3, VAR4	AUX PS	2	2291831	ERZE11A431	0.418	1	P16688-ND	0.470	1	667-ERZ-E11A431	0.472	1	785-8904	ERZE11A431	0.249	25	-			2		RS	0.249 €	2	0.498
139	1	39-30-1039	THT  4,2mm 3-pin	X1	Power board	2	2425045	39-30-1039	0.550	1	WM18442-ND 	0.630	1	538-39-30-1039	0.585	1	670-5751	39-30-1039	0.550	5	MX-5566-03A3	0.498	1	2		TME	0.498 €	2	0.996
140	1	2411-01	THT, solder on the bottom layer!	X11 USB Connector	AUX PS	1	1177884	2411-01	1.050	1	952-1767-ND	0.730		710-61400413321	1.200		-				2411-01	0.660	1	1		TME	0.660 €	1	0.660
141	4	ZL305-08 (or similar with 0.1” raster and 5mm height)	THT, solder on the bottom layer! Two headers per one connector.	X12, X14 Front Treminal	Arduino Shield	4	-				-			-			-				ZL305-08	0.560	1	4		TME	0.560 €	4	2.240
142	2	TSW-113-07-F-D	THT; 2x13-pin header	X13, X15 Power board main connectors	Arduino Shield	2	2025182	TSW-113-07-F-D	2.240	5	S5566-ND	2.150	1	710-61302621121	1.410		-				-			2		Mouser	1.410 €	2	2.820
143	1	22-23-2021	THT	X17 AUX temp	Arduino Shield	1	1462926	22-23-2021	0.100	1	22-23-2021	0.140		22-23-2021	0.141		679-5583	22-23-2021	0.087	10	MX-22-23-2021	0.070	10	1		TME	0.070 €	1	0.070
144	1	SSW-113-02-T-D-RA	THT; 2x13-pin socket	X2	Power board	2	1805583	SSW-113-02-G-D-RA	5.700	2	SSW-113-02-G-D-RA	5.340		-			-				ZL263-26DG	0.399	2	2		TME	0.399 €	2	0.798
145	1	39-30-3055	THT  4,2mm 5pin	X3 AC In	AUX PS	1	9963561	39303055	0.530	1	39-30-3055	1.180		39-30-3055	0.923		670-5861	39-30-3055	0.563	5	-			1		Farnell	0.530 €	1	0.530
146	1	09185107324	THT; 2x5-pin header	X5	AUX PS	1																							
	1	09185107324	THT; 2x5-pin header	X16	Arduino Shield	1																							
						2	1096985	09 18 510 7324	1.220	1	09185107324	1.460		09185107324	1.460		740-7108	09185107324	1.442	1	T821-1-10-S1	0.290	2	2		TME	0.290 €	2	0.580
																													
147	1	22-23-2031	THT	X4 FAN Connector	AUX PS	1	1462950	22-23-2031	0.081	1	22-23-2031	0.210		22-23-2031	0.198		679-5587	22-23-2031	0.083	10	MX-22-23-2031	0.080	10	1		TME	0.080 €	1	0.080
148	1	CTB9300/3A	THT	X6 DOUT2 Connector	AUX PS	1	3882044	CTB9300/3A	0.176	1	ED2800-ND	0.350	1	710-691311700103 	0.620	1					TBG-5.0-PW-3P 	0.114		1		TME	0.114 €	1	0.114
149	1	LMJ2138812S0LOT6C or WE 74990101210	THT, solder on the bottom layer!	X7 RJ45 Connector	AUX PS	1	2356129	74990101210	7.110	1	732-4497-5-ND	9.450	1	710-74990101210	6.960	1	 814-9875	74990101210	7.180	1	LMJ2138812S0LOT6C	2.950	1	1		TME	2.950 €	1	2.950
150	1	826629-8	THT  8-Pin Header	X8	AUX PS	1																							
	6	826629-8	THT  8-Pin Header	MCU-ADCL, MCU-ADCH, MCU-COMM, MCU-PWML, MCU-PWMH, X18	Arduino Shield	6																							
						7	1022256	M20-9990845	0.117	10	M20-9990845	0.240		M20-9990845	0.317		681-2997	M20-9990845	0.125	10	ZL201-08G	0.065	10	7		TME	0.065 €	10	0.649
																													
151	1	826629-6	THT  6-Pin Header	MCU-POWER	Arduino Shield	1	1022255	M20-9990646	0.161	10	952-2270-ND 	0.220	1	855-M20-9990646 	0.226	1	745-7062	M20-9990646	0.244	10	ZL201-06G	0.037	10	1		TME	0.037 €	1	0.037
152	1	10-89-7361	THT  2x18-Pin Header	MCU-DIGITAL	Arduino Shield	1	2356147	61303621121	1.580	1	WM50022-36-ND 	3.020	1	538-10-89-7361 	1.680	1	828-1569	61303621121	1.626	1	-			1		Farnell	1.580 €	1	1.580
153	1	826629-5	THT  5-Pin Header	X10	AUX PS	1	2452473	826629-5	0.631	50	826629-5	0.660		M20-9990545	0.217		681-2981	M20-9990545	0.160	10	ZL201-05G	0.032	25	1		TME	0.032 €	1	0.032
154	1	32.768kHz	THT	Y1	Arduino Shield	1	1611828	AB38T-32.768KHZ	0.185	1	AB38T-32.768KHZ	0.150		AB38T-32.768KHZ	0.155		226-1443	LFXTAL002995	0.532	1	32.768K-TC38	0.144	5	1		TME	0.144 €	1	0.144
155	1	25MHz	SMD, 11.5mm x 4.7mm	Y2	Arduino Shield	1	2467741	ABLS-25.000MHZ-B4-F-T	0.393	1	ABLS-25.000MHZ-B4-F-T	0.240		ABLS-25.0M-F-T	0.260		814-9550	QCS25.0000F18B23R	0.217	10	25.00M-SMDHC49S	0.373	2		1	RS	0.217 €	1	0.217
156	1	SMAJ51A	DO-214AC	ZD1	Power board	2	1578999	SMAJ51A	0.163	5	SMAJ51ALFCT-ND	0.370	1	576-SMAJ51A	0.405	1	687-3309	SMAJ51A R3	0.073	25	SMAJ51A-LF 	0.175	3		2	RS	0.073 €	2	0.146
157	5	SMAJ18A	DO-214AC	ZD8, ZD9, ZD11, ZD12, ZD14	Arduino Shield	5																							
	1	SMAJ18A	DO-214AC	ZD6	AUX PS	1																							
						6	1749305	SMAJ18A-TR	0.070	10	SMA6J18A-TR	0.340		SMA6J18A-TR	0.407		795-9268	SMA6J18A-TR	0.112	25	P4SMAJ18A-DIO	0.105	5		6	Farnell	0.070 €	6	0.420
																													
158	1	BZT52C4V3	SOD-123	ZD13	Arduino Shield	1	2077927	BZT52C4V3	0.146	1				821-BZT52C4V3	0.108	1	545-3027	MMSZ5229BT1G	0.135	20	BZT52C4V3-DIO	0.019	25		1	TME	0.019 €	1	0.019
159	1	BZX384-C15.115	SOD-323	ZD2	Power board	2	8735506	BZX384-C15	0.182	5	MM3Z15VT1G	0.130		MM3Z15VT1G	0.118		802-4568	MM3Z15VST1G	0.013	200	BZX384-C15.115	0.019	25		2	RS	0.013 €	2	0.026
160	1	PDZ6.2B	SOD-323	ZD3	Power board	2	1757863	PDZ6.2B,115	0.266	5	MM3Z6V2T1G	0.130		MM3Z6V2T1G	0.118		725-8247	PDZ6.2B,115	0.014	100	PDZ6.2B	0.019	25		2	RS	0.014 €	2	0.028
